Ethylene_glycol_vol_percent,Water_vol_percent,NH4F_wt_percent,Glycerol_vol_percent,HF_vol_percent,Voltage_V,Anodization_time_min,Temperature_anodization_C,Annealing_temperature_C,Annealing_time_min,Substrate_thickness_mm,Substrate_area_cm2,Annealing_atmosphere,Tube_diameter_nm,Tube_length_um,Wall_thickness_nm,Pore_density_pores_per_um2,Anatase_ratio
26.888052762736315,22.30560202930374,0.8538093586239589,16.87315922430936,0.5053315120374541,62.361142630016786,222.75451262353394,25.097445540043108,22.96272451703487,103.09829878792502,0.2632903979936191,6.122235278781861,Air,65.63537942406683,28.750588346319596,29.89123303722193,251.20996224316238,0.2861180807670837
20.071363415939793,15.146920064654429,0.35195258481707115,26.83591964838784,4.522985780900524,72.85683276104709,107.81789757110336,40.35086340335906,425.18177225805084,147.2955155674481,0.2672374749418571,4.769850353645299,Ar,65.55099335237153,26.621227351882307,26.014710087093317,130.38481627944594,0.5224916482867089
48.527461398915314,32.15777714016815,0.2732937391578202,16.62081076218798,2.4321881303259745,11.289291766042517,384.44401477443984,40.88436100664111,29.152770636469416,165.11796589647005,0.1771385449666617,5.9130764086783705,Ar,47.21331558318001,27.90595720686905,24.632397008827855,113.70539662757648,0.22756687979182552
84.10127559447072,28.38023644089178,0.6953286650673086,20.80511202065091,1.144635890472443,73.86815770680688,206.2106179363364,25.014555787304566,436.50893171461644,86.26180512128143,0.17483667872319192,9.664706057191562,None,68.8641492985743,29.640329716362874,36.3412788536232,221.61069949341197,0.5304447280583947
72.55864640082521,6.76245300487876,0.5729301384408406,12.986951205554352,4.009266923518809,40.184893429664584,44.226813709645555,11.288113462890701,327.5371231372727,1.4757015526680561,0.24698834257624325,5.553673455422473,O2,61.07129487726205,18.655795555155976,29.656872973319732,221.6168265962841,0.04710732168252378
23.612249998707448,17.888040864362992,0.15638736585052088,12.410489186589508,0.8124428132029043,22.681772837292744,379.00416310063434,23.639713573121135,539.4672293332119,134.09951663626592,0.10855088502426452,6.384093031992843,None,45.8591530433541,27.12286727974723,26.15212283420665,158.0571228411771,0.7628180003565127
30.37162399870359,17.461641663773158,0.6255679565769592,4.536559712624505,0.9835341001467118,16.650074656161834,294.3812241080653,41.92721876350717,214.3294993643753,190.80861390824074,0.3971546175834406,3.6880310916846466,O2,49.49890256979987,26.01688826444869,25.99844119284029,170.06960178670718,0.34605156646223145
33.536907331906676,8.440821551596333,0.7834136764879291,0.16887967932298298,3.7330036557540804,43.80864121838484,173.25069388032736,20.26815192266746,580.6090057115509,185.11642612453127,0.15315595686334837,4.472063651048602,Air,60.78173138794465,25.83880099201279,25.612244076750027,259.30271890444624,0.872028067515676
5.791105054263324,48.38167329664447,0.7777668024439462,15.216780728633912,3.359033410023285,32.22440240271145,257.8967577417428,49.073951564384835,666.4830503637972,138.69899135495928,0.4474292069111059,4.729064674980636,N2,55.9557108586618,28.78514799427959,22.21859468636612,172.43108172521764,0.8329701797543012
3.6262697713339453,18.07969129407087,0.6191557743985978,21.666987604906023,1.3176558609664069,47.62106396350889,286.47898530930706,47.38914100682539,290.83381054351463,38.99651469778239,0.2653495698669031,6.135426738668699,Air,53.42740528406702,28.023056929073846,25.728571146366274,150.49329997182653,0.18738352069826397
19.645575294600704,7.679167356511751,0.9930481810367714,8.004261343950645,3.0272399434776687,64.36649010665926,263.2967384802856,18.877046302234387,114.24978741113136,47.23008104181748,0.1112971175994154,6.008712869032753,None,66.62350097038099,27.77545060466736,25.79935667246656,312.66465115902815,0.10035836513025939
57.297001428106256,28.573703379815875,0.4333667969188111,5.6618288615459775,1.763216349863701,10.43219472558428,132.27846059800612,12.957168715814422,332.8380637539641,110.73043243983389,0.4382438616747073,5.47417175498062,Air,46.696716100449166,24.854637120779064,26.468460313149706,215.9786690036689,0.29820485405240427
85.94648441372789,34.26861294352692,0.17345840449079197,10.832970691999046,3.781621891872427,58.82025346227859,135.55410852886104,11.417312565552852,392.92530550744243,223.12481665159004,0.31168494291266835,6.852480068310851,Air,69.6957452071857,28.51123254525543,32.666340156314,181.78076316186264,0.40409270101892575
61.44385745862919,38.260917097116646,0.6662075291569255,8.377691216634389,0.5831933965163477,35.42906271398753,76.8171341363513,48.72034773577848,311.65743060649856,180.25187630111503,0.3514042884679537,3.0144417519039814,N2,52.70880942059898,24.882577042573576,31.456066792005796,149.19975410937815,0.32457495235261313
96.47828507418232,48.00105908986454,0.8053673495261504,15.945529262608938,2.722722364794981,79.95456302771109,50.48499489442163,22.803114194760916,712.2484305102066,23.99591314110669,0.1031334921298459,6.774904201910616,None,72.45675124612387,23.52631570316985,37.759937054303364,244.05191713248394,0.6228411786722702
68.36075277012765,12.684275973102094,0.7108824970632434,25.189775273625145,2.621275303705175,90.3661345827932,183.81150890314794,20.430846711616265,415.2790788038808,11.711323831570821,0.46726205796860143,9.924939266094913,None,72.16391876419172,29.557719465245913,33.997252554269735,232.35987544029254,0.20274856301891764
86.71552381457761,4.511585653733524,0.19877720429277823,14.03294706999191,1.1437293715975545,97.43885423662277,85.07708455651326,17.184460246039595,218.44258086937208,114.62600296666525,0.1291115735078915,2.547647786797561,None,72.08533550147823,25.379743340808382,38.84140085581018,173.59895906845543,0.22901794662563144
2.2217171941003477,2.6018087921922897,0.9219275928613255,1.5876471922800695,1.5174990931927135,79.00382575420878,149.40097783748664,10.610008830050134,513.7319040240184,140.71570381386,0.1441755286427207,2.092490901602633,Air,69.14512021032239,26.200390670036896,27.98617352765832,320.93316375648425,0.8127519780799394
69.31072989852917,46.41661189520698,0.5268688469145264,19.094068670288735,4.710206812646213,87.26339132212817,292.1422195880615,34.351900553323304,244.9952632332325,22.286429741720568,0.3799740234491682,2.8556903707622108,None,73.61664216921801,33.06416087414102,32.440836757748635,158.36163846856704,0.09812936357977153
54.43557474457038,37.23367231462144,0.2889374358939657,27.5589260873069,0.7994365094794809,96.77763443999255,385.7178319818785,45.72244167503753,494.61760016133223,112.22290523147683,0.318613380377596,1.1319364258533764,O2,78.58535502259681,31.17729462943545,37.14955243165148,100.42314336135352,0.75781325579477
0.48647483806991687,12.021419040333692,0.7568044969690151,16.85810496044065,4.414880955179092,62.951721382135624,137.4286245696118,15.171893293467571,11.514023904927218,39.70096352845939,0.49988745871684115,1.6901764725991797,O2,68.6050658000649,26.432485888269117,23.84212945314956,244.91642081086343,0.18665807472671284
83.9361156865807,34.321665989172104,0.25024949206024083,14.108305912829813,2.3434041982535625,73.82310293952231,16.874166775076404,34.00940443864637,129.32530074226412,44.91671181715808,0.20344640043814383,4.180429594771748,Air,67.07229777152632,16.92684272475342,35.649675519474904,141.94286921917438,0.19381483547243472
41.13577300544418,27.7006738262914,0.44166830581077776,4.074538470327661,1.5335896962215412,77.0469441745606,138.76240564287116,18.75351116711326,208.95199180196755,208.7146588884316,0.2502222491828081,6.930524787066803,None,74.22889134017797,28.016559360551252,31.05646413940415,201.59021982828872,0.22624525881332525
6.676746977286174,10.135884262614203,0.15917335523928305,11.97430312613913,0.6498102144617907,12.830658573326318,232.55865287937522,26.300966860261408,533.0499067097929,236.1754599022465,0.44987185744835334,3.989076234583572,N2,47.04410770366986,25.128373676119562,24.761697731471266,150.7749945138927,0.8431798254580509
50.358371539941714,22.619799394289004,0.9392164283620137,5.142935846258474,4.673946721185029,90.31552986844527,45.352562418416774,21.88503778290075,177.62688327986604,160.89376473309053,0.38961839626160943,1.664565061401396,O2,76.87805530153669,22.113052567832543,29.544467339327703,301.1561098639514,0.3620760005375765
8.892902071470798,19.673817610159077,0.593146850632041,23.178381484285595,3.607436752363424,38.676682691152,364.0039785163661,15.068118924888276,469.19846537885405,129.74994460077903,0.11159209824288219,1.549367473960729,Air,56.39117065690151,27.247263402715852,22.4323529774882,218.5436751356855,0.6418106499999745
95.46126434528419,42.90193668794176,0.30128613703454565,8.301906788701448,2.056248741953979,58.24239191124534,183.66272822215015,35.393899704744356,439.28699153917734,31.326308072710887,0.3879611926283387,9.227678265662105,Air,61.39196123274529,28.60385888217088,37.034335359749896,132.80176251939162,0.4534809695736858
25.10175479902933,24.13733330802908,0.7311932386220236,24.102025166556988,1.9692954558905007,36.8386661388482,284.5436023243258,47.063198092352756,737.6577046040704,210.21624681913843,0.13270216533316723,9.604924821708833,None,60.14992572072745,28.180953398045045,26.298212851223038,178.46946577826643,0.8834518155991756
67.88973062296324,25.44410968492828,0.8903558771969705,6.786608846290386,3.2122969404324127,73.48337302536133,416.46823991025525,14.849333036346986,67.63349064276821,212.5395110288756,0.46729209108382364,1.8557920428207986,Ar,72.63083040879002,30.201836195194726,32.870737764535654,300.1023490325897,0.31910060423336
38.45649092213904,21.348388254691336,0.8209102324836368,7.957781200538414,4.99205693226867,21.209234290929068,187.98104552786216,48.70334283786284,726.115685087,226.20385438499545,0.11541708795266313,7.495343363319783,Air,48.515244511969925,25.529536058493328,22.578877331798576,194.4099303687355,0.8882109996909364
26.769834952016367,39.15638553180957,0.20305281427282634,12.405779267912155,0.772792376092023,99.51341604766186,215.73334439700488,40.65760234998327,732.4049398549373,239.2057164635614,0.12350406486926913,4.046230342327735,N2,75.15620969040735,31.477641907040315,33.242142629590504,110.03510514183108,0.8882693310674292
39.74142540561508,30.46274566443026,0.14943430843823047,14.6904871177187,2.1513749279176295,40.357809657699065,321.67685064227345,39.51311966741012,434.82759500986907,34.09191019133816,0.41698580267915764,4.368660639825844,O2,57.62635836162659,28.99121426763913,26.53291463922115,116.529156728437,0.4147359354312262
35.02728416719966,2.8644545717565864,0.9142859083408008,7.692782689045381,1.3619203074974506,96.06627470147124,388.878729469335,15.801274623595836,388.0300867170667,102.46756814724883,0.14723786958112403,1.5878911848528472,Air,76.16473921952071,28.914540380104544,33.109149279645834,297.3644081375169,0.4216604480426018
69.92643949041708,37.92725167289108,0.955698695886349,7.707202568894153,2.8371040098202194,74.35435396113823,18.598937794151247,13.834035839546935,270.7671739002508,56.962634860245764,0.216518041715979,3.831753202690005,N2,75.79636250677513,16.66259896542488,32.200788061463165,312.4843884807383,0.23934352052576688
22.816944914341974,18.243811421222127,0.35580994646656794,21.77969519451881,0.4957569700003017,35.59169625467398,199.7127086630073,30.21419373361059,82.451600642778,60.55427321832376,0.27573888121723744,2.167306616428913,None,57.26373236235409,28.013037033237094,27.62303629346149,156.16733446443428,0.18572799750840213
58.31674173497793,26.933874122446166,0.1505269612850081,7.098307871915742,0.2579190827614536,66.01906985735147,251.20074195153688,11.673247461739905,426.8489802957907,161.4755040275188,0.1240900681439861,3.647217800340122,N2,63.94388558882841,29.438861072169644,34.62824009704291,199.41975987056787,0.46265021260629174
91.9663945976834,33.00449976191964,0.8864989770687435,13.143888473873913,3.565963876791132,82.94827583586833,135.22440657727054,44.96800383308431,46.168213229447105,53.113268172966734,0.259716597746223,3.1945452713644724,None,72.06787536630348,29.804638758316653,36.70636752381793,215.93079966340264,0.12922951491952525
60.7565370978895,9.1541982967426,0.56394060426975,26.281249393817532,1.5186673694386765,45.075638194781,330.40783344092347,17.802427401259898,571.1958448296906,105.01848102371444,0.4445033238749321,9.4509705335945,Air,56.729359171426594,27.37529933304778,30.676080530521013,204.39285650417878,0.7852142815884303
39.447711439261944,45.04746805804552,0.41032136454934987,2.237068931452013,3.0795645069926403,83.9200290550457,203.05355383661558,32.01204526078184,770.5086734261434,44.57850257378142,0.4624040667422592,6.497107474159197,O2,75.26699662333903,31.88862678142246,30.091157089396038,147.91666885953214,0.7723531604222075
88.01917238490226,12.531742587893092,0.9384409995373212,24.409598149374435,4.606710108210636,91.92543188367745,276.56815436862735,49.33685090754151,76.72496799394999,77.78969537110554,0.3391233270511103,5.622191516289126,Air,75.39190145012756,30.900642174913582,34.60047197830106,208.23040998868115,0.2716282313267625
12.621495863688914,7.407837472948686,0.47726042696953486,4.204450157216716,2.4157149128046247,75.14119772136726,64.50553989158186,22.302469199697015,363.0409410578322,222.22835995631115,0.476411788334657,3.9027671181057646,N2,71.29159552366899,21.76997154637049,27.24893359380639,194.87968526802732,0.29994326351153006
21.892636692837407,3.6685556021705534,0.13781562084002863,7.692554518901099,3.585441163932094,83.91899110298243,130.48403433402376,12.229629557739848,128.12645033183827,219.80763187656837,0.2061134719104557,6.234521042725017,O2,72.45497712681504,27.042556399584473,27.152315659023277,179.4240636781507,0.3249839480254004
85.81733818932736,9.348773476471639,0.46742027245206186,23.124234091500295,3.9715020329029382,45.02803320483076,136.29349483312976,41.78809251558607,150.2695650110992,218.30001523665106,0.30483085896953066,2.658458001872506,Air,59.01261287952759,26.4586170111755,32.55444357514099,134.6614531934245,0.2609790483798351
36.68616971339578,14.399796920889536,0.8105012367801683,25.96936177273378,4.377954696202705,92.25221445514454,20.102516185514276,22.916082623188537,681.1976921573986,191.54451771454353,0.12761612497852895,2.972823971408962,O2,77.16002199320977,17.906549329742784,28.90497857150826,245.70168431414035,0.9085545513810754
19.32450818183242,39.41127852458297,0.18999416234050986,1.4573248831982766,2.3096092895578217,84.74428981121656,10.153621565902824,28.63452904003156,762.3154326527549,131.79582627212554,0.44848961218506733,9.99986392152083,Ar,71.34887106206298,15.42173334006839,28.4145652993101,141.77143010292474,0.8720508405902849
35.669017446883835,25.710940759865025,0.9868481224983422,21.240539594083742,3.067636032282342,71.43584946677588,417.34031313749745,11.250474891332027,697.8176858305303,163.05796053512717,0.1572085112351843,7.673126736150684,O2,67.79230374845812,30.137951650649374,27.587575152725826,331.05525097554187,0.8634639285892516
14.282711358292454,9.344912741145567,0.5622857284580258,18.486709849065942,2.7364455163231565,13.179769422324867,440.90029625945476,23.957685311162894,560.4552301891849,51.13567387658276,0.16156554864753328,2.5685626326960245,N2,45.68584240318454,26.038829383750446,21.8149065172844,187.15097535724996,0.6895338202974878
28.945185399977568,48.945528334954474,0.6462103641391159,18.071474620084704,4.086251429449174,57.71717307808356,239.48523797725264,36.10476939921362,546.8041953511882,142.3040725982571,0.36672959313071896,7.102047311954241,Ar,59.85102261892145,30.790764746849653,25.754042874295557,158.24630316448685,0.8856692623129819
27.296528129075483,4.650698253384161,0.5062839272814117,18.976925287516586,3.40471923426247,88.28779357057422,297.9908373951403,37.77583983021538,218.66244785894287,51.21060359046382,0.12494004559558447,2.164153239753735,None,72.5043213448761,29.2065745676795,27.78522882837868,140.13744329194475,0.13822629572372092
48.35899353101109,29.807359751348923,0.28082353186921055,20.3180250734524,2.646512977774113,48.83887719228148,329.87550155685364,31.243216871010723,100.19590044873618,0.06336018659277798,0.21947136740400042,8.786636906738817,None,59.64254989276504,29.66969592920838,28.26682438854779,148.51886394533233,0.0
19.558559059799098,24.823133326660834,0.10669769616215163,26.080424589359446,4.213095242939795,45.88632930582795,243.0428668310366,47.292130760023056,589.0490847076761,108.68850050437646,0.36357662327952,9.494764555870894,O2,58.81737580745844,28.93815895836616,24.160496769605377,91.42710162289953,0.8577005239874562
38.6786102213098,42.73573211649221,0.25022147163168684,26.81750897476581,0.9512296885928778,96.27389210256473,391.58132206586515,43.837404748091856,587.5061705979565,233.5420967190046,0.33681603312749747,9.775120457413207,Air,70.33361250826741,33.088232419439144,33.52445861444479,100.59154880118432,0.9066878892761335
70.45843838427551,22.6735975495082,0.5453758133575966,16.240271405621268,0.8141471849486859,39.503902413504875,267.49410473852595,41.6910284362223,443.98190994250683,158.2155183329394,0.30687005601603445,2.695527102714561,N2,56.50118824016371,27.52487452283939,32.73920831887538,153.74860778600473,0.5667910458936596
65.00116658071427,21.258508823398437,0.3290255153685811,12.672967405803861,2.1419409931500697,83.98991386251447,37.64706982870801,32.667764247368964,308.5820597517966,65.36607276255654,0.20333799321729,2.0370868197156438,None,69.12386008138874,20.881885410459645,33.223531832488476,142.86460880289317,0.22611542179511188
52.98488499823834,37.989693068337296,0.40591939495153984,1.8895433993502586,3.3849851740455836,28.438175003980973,360.0081701073255,29.419988474270923,23.11427404727251,237.61605403794397,0.20105560277480958,9.784645280290182,O2,59.29290099846308,27.5076670891504,25.449622452567134,165.89868722416315,0.33942998669465213
36.538554618737926,16.18413937644364,0.40785206004811814,2.7144543592363557,4.300439674682412,13.673336878807152,43.906528345915106,35.798084998465356,517.6017879685493,83.06617710722976,0.48901091552321097,2.8267552733914365,Ar,48.3733954380507,17.968425882701343,22.07268542330857,155.01732257589478,0.6586044840864631
82.64707903767068,42.036133102861925,0.9224252626241597,15.615310060878764,0.03533007908795183,89.31667401776595,473.8309073036445,41.207694447203025,773.5731379732512,1.9053316447798085,0.3884188904489877,3.0521417934687993,Ar,66.79159523971049,31.357052112926525,41.07556664419933,233.9362536318673,0.6625309586680895
18.889613103557867,36.55203403566563,0.6622382054912624,20.234638602743427,4.235137326487061,50.278080071006755,167.20121783106788,47.72267319519437,58.51215199790998,63.15653138957933,0.4656569304560868,4.095802821606016,Air,64.50231132724879,28.972361884581154,24.275513548174487,154.1310763623161,0.243536721390614
5.084913421160964,19.602811000781838,0.26143313099013066,20.838369366164162,3.4838926002733976,95.42894217132618,31.05529701935897,15.11349715174838,483.9866945320422,78.12404828166693,0.18298201799679542,6.714728826115772,O2,75.22214443584265,19.48295500256086,27.48809049553925,187.69171909361742,0.720087998496832
96.28701923667667,38.434796808506135,0.27469174430431303,9.539381023240514,4.998586357623338,44.00983811583382,432.6373079293051,21.3505337931851,494.51511132385804,37.4483019342074,0.3357219208785569,3.2677674491230357,None,67.9264350913281,29.59335268579197,31.721502942175828,178.64740069649872,0.5600152013861711
75.13740834471754,41.43781142950178,0.563332320584728,15.249855384419975,3.9213351966012415,66.5252665574618,293.9840215996701,10.885054782750924,8.63236307467039,35.25590217191944,0.3964715570647107,8.438457749115614,O2,68.67583722440257,31.39045833976694,32.74459362670109,232.0405588944649,0.1865412883082691
16.501015686719654,46.25258635336803,0.6786318490700954,26.602670589407637,3.7065182777261607,51.244460851714756,100.56430128510114,48.75632652010652,103.78615938180316,224.6369053295998,0.3716813703618439,3.028112191678722,None,59.512361785374175,27.313060015683863,23.384401614002808,145.75929662708134,0.24024052740701754
24.45072611750462,46.1715604660658,0.9347749143201538,28.69353674183368,1.6874723729323078,96.30057248284035,11.196291926137798,33.319712055098435,683.6493454871672,44.24557981048177,0.41410402488369036,6.969636213640216,N2,72.45719993392215,17.422250524077903,31.37604031225199,243.29286379534224,0.7289456750685711
73.69699738177566,28.91742025303777,0.32581924776880666,9.708607722010136,2.4323841915960065,29.43922004937977,331.0927680768608,18.916218373480746,737.8247033632464,127.1317324507213,0.43872599994188133,8.292908806166274,Ar,52.146095068063964,27.35106206761582,30.163801937692224,186.52541747811037,0.862585140995266
5.814979363960548,17.835567414835964,0.9161976060805154,9.154407091192411,1.9198376764431224,83.29492261740269,319.5337650877836,21.384547711341227,341.3413772093441,118.43888957597449,0.29600232253657277,2.613652625916238,Ar,74.12701984870174,30.04305416996051,27.362054849731326,282.82446328011736,0.250999612641643
51.78518989835804,9.970266505993663,0.7137163728577465,16.97663451389196,3.513785987896478,22.18990935699406,289.8879847957114,36.55174937874668,664.5374548602007,223.5187200572856,0.3265149163083978,2.218993665510979,N2,56.469427295848895,25.48989688806148,25.639299016574054,194.51502315372966,0.8246779276540628
49.05851492532259,39.6596494077862,0.33316864978032634,10.791970340077079,3.399983793630623,11.151350677776744,271.89535227375495,18.943342740974018,16.132562304909293,2.926690010755877,0.12152359597507467,9.454502732150821,None,49.96349072369439,26.782855432559987,23.433181206964164,184.61619794029738,0.0
36.911439434651506,21.887543551812165,0.45117604232553454,8.32625047237008,2.606005496181352,91.2438505548482,468.1248403403689,13.487151915397654,771.6354752475139,190.07589343456303,0.2868113538298963,9.02285654174491,O2,75.70950866143492,30.78687883988064,31.068623666602207,216.6149163685325,0.9220822347053281
63.35550381873677,8.33874117178149,0.8414190939128653,11.451166580879459,3.5574107655542204,64.65424461679783,302.4071626029441,23.132850494444593,398.79506778575075,46.36004937233088,0.41399693650562186,7.6224716554405205,O2,67.96487062142717,27.831792787627652,31.493335973282345,246.54270064754493,0.35263595205485515
61.16272757861579,7.417104150963022,0.25487129210582415,9.744249946454413,4.22569561606176,93.74730522624658,267.9043178039309,20.158538316112562,544.8830554835204,117.04401212590221,0.4197109511337387,8.227353801918195,O2,82.93293805936493,29.42231037715298,32.508451859437855,170.94956431223338,0.8641552516594517
8.93747775714413,5.679161471025241,0.48400709932310415,8.352590291341743,3.2966824788952946,68.33167496719587,13.450505795208633,25.221233510079593,746.8563654501845,19.74645020886152,0.2901032847328063,8.4175023013958,Ar,71.28961478106032,14.046544352640476,25.622477366995675,184.5106348162335,0.6871205514104959
46.347268578598566,27.026941039663022,0.8862986770203037,27.942743302087585,1.0639939828679053,83.43158752977642,109.25136984974195,48.92292593433147,538.9151744388917,140.80933320843437,0.13396970550038395,4.680294347857052,Ar,62.55200638491718,28.04075768070898,33.46816042795017,201.37866738588207,0.8339800093204371
58.566708381121835,8.137756388546558,0.4223016386322239,2.4630534855165607,3.6366778136267857,29.874124791249105,152.0183286793395,31.885845767194766,16.813910743406968,225.0112826636797,0.28722794455041956,1.549180815156409,Ar,54.12970673800256,25.631205107153,26.964179029766726,162.35588830264322,0.3688343098961716
10.251791390767373,7.757030345363192,0.4075300472999558,12.376684325554013,4.830214119685873,87.20545748490389,389.3878023741152,40.99710593011635,110.86653091404166,79.71229286737415,0.2658553986195009,1.396690667942644,Ar,70.74984525355195,29.07258399644362,26.721124297795,132.55390507246952,0.26004904842552523
20.759643371973457,42.33153108696516,0.15407157586825931,20.27678200451372,0.8884533478937712,65.58634403250011,130.2810134950126,25.485833848591703,319.5448003534133,72.76452996387575,0.42497340911538595,3.782355420384933,Air,63.28087882661604,29.081284421622307,29.3145967357047,144.33045706690058,0.28796565132646645
52.95263738146212,16.3844081441384,0.11627757717679758,6.299859099737918,3.4932581498810515,38.514882611241816,240.67382120170336,18.41095319887099,567.7207585029531,50.49024571473812,0.3166682986478202,1.9574055793636762,Air,63.08103445275501,27.544341113141495,27.262949012687077,168.19304116029798,0.745030401019215
40.976455011558954,20.86176502281197,0.8240373497123474,19.954413002661315,2.084844589710358,31.135174374246123,252.72396594700837,12.232770668137537,119.73246768979058,73.9822603951894,0.21010825131930427,2.0023894691284085,Air,55.22472571022609,27.68645857509451,26.09569076791704,282.76277818603,0.28852957642056526
9.40698863654088,19.55680240821676,0.11943816827238607,25.71605733022562,1.1678574931620456,14.877989596518166,314.27780758104285,18.713680280070136,552.4281754808487,64.89528780267526,0.16226113124711145,6.8593225548992045,O2,46.661854428419694,26.651433934432987,24.068163094008998,153.06844458489,0.7525849181738445
25.997079670027567,22.885744213558162,0.896365028199952,27.257549233737667,0.1908275331952819,13.922644483648444,164.68846035597807,42.87514823330339,164.43035834215394,224.53389429868793,0.35597487813976314,5.910650054305606,Air,43.3976112659501,26.181965805322843,26.740848312291295,216.28604972324982,0.34568208874327416
0.8925192536451743,43.661240118064995,0.3340874446661862,25.1901933057924,0.23825721158319435,72.02574394692121,284.80195681142106,41.74259491609638,173.6585260094765,48.151703008537936,0.39905090339540916,9.09864934041516,N2,57.51882587077988,32.393854334549495,30.71105714318822,119.032258172196,0.09867108422430361
96.44685406677227,20.836236333662804,0.9467939439304816,5.332450212169747,4.296874917533333,65.1088076409095,116.01398348347725,24.24157484695916,290.1471050405165,171.75295521982304,0.4608251363565681,9.387798780003704,Ar,70.58404375790273,26.497598620460167,36.33489339533597,288.3602219159958,0.28170868492814444
38.62163342523143,16.7151295898784,0.7731996838383778,17.798148174627208,4.475868026453465,16.685947166170916,277.63963208553866,32.36315372777386,388.1188668919843,51.3480537811455,0.17910041844864116,4.437575733943318,Air,58.61349139858264,26.33441313790365,22.606896976023908,214.77896056473878,0.3022463359099583
71.47238817534148,24.127902923971096,0.11993152652169892,19.030179231123284,4.569293300292085,14.828032205195754,352.3333577873966,34.29298742353242,796.0546290480122,225.4278144544395,0.40593906958325743,3.6893854767236736,N2,53.93732563360093,27.434597924420668,26.84749463246048,128.78271427268274,0.8962809819689892
39.65427356342821,26.644609185405788,0.32760531792357267,22.107345346980576,3.7199175189231166,87.20755394827202,149.53815858188372,40.896858692460356,723.5828554257306,109.96482394272859,0.42662611195787936,4.974295057115519,Ar,73.15359090696388,29.938399257252122,30.008334381113873,125.3098976052169,0.8806431086295913
38.88571767329129,47.13361180921862,0.7989131853999851,9.151321456763926,0.423456015288905,13.175841948062605,12.162362942464453,22.47668401186241,196.27898787435026,223.07830167167438,0.39900731471340345,7.8787364608632275,N2,47.002103741581976,14.266225225735015,27.530888516671393,239.69198466319105,0.27603458285358157
2.994733221359225,39.50014185541862,0.6186538498433821,10.936059480682234,1.6486051277507774,59.89751582740111,200.49253326636213,18.04762076564733,566.5558533697119,43.27124761422624,0.44145464102602183,5.34645032564164,Air,65.1501050588061,29.67051926216232,27.461269053712826,230.80914760888587,0.7622243575407723
68.32780516034278,43.511123912131424,0.4409815884563407,15.678304390373794,0.23360281842644937,87.09184211780119,243.4732784647278,15.261733063804833,183.16284337627363,13.756323210317367,0.49800323044192674,1.6789063210976245,None,72.04966864977226,31.91841646890569,37.659449974632714,194.16930998984245,0.0
95.00568049270086,47.160281360860665,0.5745729815685404,1.5749591408102614,2.0270483776968122,68.66802310406928,336.6494036260798,23.484892922887404,561.3447533642413,52.64030021846162,0.3943592663310982,8.784165530157265,Ar,70.65681525502903,30.9517938667525,37.33185131762873,199.077089882601,0.6812071104501686
43.636601861085644,41.75217832076761,0.4513455944411807,19.100763610555415,4.422644569574858,89.90062919492246,461.3674545391313,33.43976227689619,364.10095381454,120.689679997951,0.1668225549851298,7.775394467693896,Ar,70.8708499765287,32.10815469168958,29.50339286485937,156.38123748673974,0.35352446211598076
14.361397766591066,0.9650251302244339,0.6075421395955503,20.814673282252798,1.7751453844524345,86.14694499281025,302.189345768167,45.55998196052341,296.61415436148354,108.10612257659047,0.4182505901894191,4.797734202519642,O2,67.99724731218922,29.064742967598924,29.31800274834291,143.87242578002616,0.263151236468284
54.01266004487929,28.444531853038967,0.2778695738894002,11.521779011637111,3.0216700679603843,65.44553730006118,113.17718104378781,20.326868872560798,384.44427993300263,208.15092027800867,0.22133232828050264,8.586214050856217,Ar,66.83461039314572,27.3070078107555,29.033315016415923,172.75750869201045,0.34371666549489766
52.98742703460295,5.877005066287327,0.13054739304156157,7.9109476451665195,4.96142318879477,55.309104339978084,336.8677425713214,38.2932402732598,668.1246331022697,77.35565317817262,0.10471807912017282,1.98163170617025,Ar,64.08826065129232,27.333090869210785,27.310532140774225,125.33379558154272,0.7480599348813475
56.46082151932078,47.46440223452474,0.9190561340577322,10.110164836279415,0.8714922643262757,29.465116032955084,209.09769904065843,48.93832959083422,142.92856788384992,42.64311419686987,0.48490274257150545,5.7036714796188,O2,54.34965785350349,27.947305823600963,29.88331133615968,213.5494472491275,0.23961499093450267
2.050497048253652,0.7921426101285434,0.8107512340651627,15.230938941004581,4.850193070078602,18.977332831338547,376.3803789584635,23.133738851720594,529.7865744991856,24.81932362012995,0.27957880453924155,1.0177016253499738,Air,56.62764149516486,25.926805320718138,20.526295877487303,228.68315984786068,0.6434505686284052
55.99440158000768,4.0380165009461955,0.9224927313041652,8.226480653286655,2.567138070147192,14.781754097570754,111.02474894717969,41.22042898371009,275.95630720953136,227.40872226625126,0.4312264121301287,8.583509696786592,None,48.6794721848017,22.40413079914004,25.310244732614983,237.30026551128498,0.31305228619196857
88.0611265627693,41.953157509683024,0.9704251506763182,5.589758643049802,3.0563003699618747,56.32576282156035,336.374735632552,13.033299742698713,553.418760136862,72.50208746068996,0.24928186387776796,6.422371503957868,Air,67.8038219352372,30.09343336681029,33.92331496501045,324.5237709734092,0.799043677444835
